,Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor
151,Rua Fonseca da Costa,Bosque da Saúde,São Paulo,650,4,6,12,"R$ 11.000
                      /Mês"
156,,Jardim Paulistano,São Paulo,230,2,3,2,"R$ 12.000
                      /Mês"
175,Rua Maestro Elias Lobo,Jardim Paulista,São Paulo,542,5,8,4,"R$ 25.000
                      /Mês"
178,Rua Guararapes,Lapa,São Paulo,515,3,5,8,"R$ 30.000
                      /Mês"
182,Rua Alvarenga,Butantã,São Paulo,400,4,3,4,"R$ 10.000
                      /Mês"
184,Rua Otávio Tarquínio de Sousa,Campo Belo,São Paulo,160,3,4,2,"R$ 4.500
                      /Mês"
188,,Jardim Guedala,São Paulo,431,4,5,5,"R$ 30.000
                      /Mês"
191,,Morumbi,São Paulo,1800,3,5,6,"R$ 80.000
                      /Mês"
200,Rua Major Newton de Feliciano,Jardim Aurélia,São Paulo,480,4,6,6,"R$ 25.000
                      /Mês"
212,,Vila Sônia,São Paulo,480,3,5,4,"R$ 7.000
                      /Mês"
220,,Cidade Jardim,São Paulo,1000,5,5,8,"R$ 40.000
                      /Mês"
226,Rua Banibás,Alto de Pinheiros,São Paulo,297,4,5,4,"R$ 15.500
                      /Mês"
234,,Jardim Sílvia (Zona Oeste),São Paulo,1100,4,6,8,"R$ 30.000
                      /Mês"
246,Rua Felício Tarabai,Barro Branco (Zona Norte),São Paulo,215,3,3,4,"R$ 6.000
                      /Mês"
251,,Interlagos,São Paulo,793,4,7,6,"R$ 11.000
                      /Mês"
257,Rua Fonseca da Costa,Bosque da Saúde,São Paulo,650,4,7,12,"R$ 11.000
                      /Mês"
262,Rua Bertioga,Chácara Inglesa,São Paulo,140,6,3,2,"R$ 7.500
                      /Mês"
275,Rua das Begônias,Cidade Jardim,São Paulo,580,4,5,5,"R$ 10.000
                      /Mês"
277,Rua Guaonés,Jardim Guedala,São Paulo,550,4,6,6,"R$ 10.000
                      /Mês"
283,Rua Juvenal Galeno,Jardim da Saúde,São Paulo,388,4,1,7,"R$ 6.000
                      /Mês"
289,Rua Baiás,Boaçava,São Paulo,400,3,4,4,"R$ 15.000
                      /Mês"
335,,Jardim Santo Amaro,São Paulo,440,4,4,2,"R$ 12.000
                      /Mês"
350,Praça Sílvio de Almeida,Pacaembu,São Paulo,550,4,4,9,"R$ 20.000
                      /Mês"
359,Rua Veraldo José de Souza,Jardim D'Abril,São Paulo,200,3,3,2,"R$ 1.650
                      /Mês"
